Pred_class,probabilidade,status,True_class
2,0.079891586303711,approved,0.0
2,0.379376935958862,approved,74.0
2,0.379376935958862,approved,74.0
2,0.420930242538452,approved,74.0
2,0.607437467575073,approved,2.0
2,0.690894317626953,approved,2.0
2,0.7594927310943601,approved,2.0
2,0.8349103927612309,approved,2.0
2,0.8613957405090329,approved,2.0
2,1.0,approved,2.0
2,1.0,approved,2.0
3,0.341439247131348,approved,3.0
3,0.347487056255341,approved,108.0
3,0.4122529268264771,approved,79.0
3,0.493981790542603,approved,24.0
3,0.72403039932251,approved,3.0
3,0.818132543563843,approved,3.0
3,1.0,approved,3.0
4,0.399699831008911,approved,98.0
4,0.4465318441390989,approved,74.0
4,0.728547477722168,approved,4.0
4,0.832876586914063,approved,4.0
4,1.0,approved,4.0
11,0.263712978363037,approved,79.0
11,1.0,approved,11.0
17,0.9939526557922372,approved,17.0
22,0.603445529937744,approved,85.0
22,0.9127508640289308,approved,22.0
24,0.7380597114562991,approved,24.0
26,0.285188043117523,approved,79.0
32,0.426291227340698,approved,2.0
33,0.361829018592835,approved,0.0
48,0.5027196645736699,approved,48.0
50,0.054040496349335,approved,0.0
52,1.0,approved,52.0
55,0.6492949008941651,approved,73.0
55,0.8867676734924319,approved,55.0
55,0.9210021495819092,approved,55.0
55,0.9210021495819092,approved,55.0
60,0.402339458465576,approved,3.0
60,0.479926633834839,approved,60.0
60,0.499906992912293,approved,4.0
62,0.6623510837554929,approved,98.0
62,1.0,approved,62.0
64,0.0995257008311159,approved,0.0
74,0.407224845886231,approved,74.0
74,0.407224845886231,approved,74.0
74,0.407224845886231,approved,74.0
74,0.42613627910614,approved,74.0
74,0.42613627910614,approved,74.0
74,0.42613627910614,approved,74.0
74,0.432420659065247,approved,74.0
74,0.432420659065247,approved,74.0
74,0.432420659065247,approved,74.0
74,0.432420659065247,approved,74.0
74,0.432597351074219,approved,0.0
74,0.4647586822509771,approved,74.0
74,0.6752340316772459,approved,74.0
74,0.967116165161133,approved,74.0
77,0.534096884727478,approved,77.0
77,0.8308546543121341,approved,77.0
77,0.8308546543121341,approved,77.0
77,0.9446888446807858,approved,77.0
77,0.9446888446807858,approved,77.0
82,0.393796324729919,approved,82.0
82,0.44311625957489,approved,82.0
85,0.551684021949768,approved,85.0
85,0.556158590316773,approved,85.0
87,0.729356145858765,approved,87.0
87,0.8740568637847901,approved,87.0
87,0.900249004364014,approved,87.0
92,0.297417861223221,approved,0.0
93,0.514856386184692,approved,93.0
96,0.403411793708801,approved,96.0
